# view res/layout/activity_shop_item.xml #generated:12
-keep class android.support.v4.view.PagerTabStrip { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.stone.shop.view.AboutActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.stone.shop.view.AwardActivity { <init>(...); }

# view AndroidManifest.xml #generated:124
-keep class com.stone.shop.view.BXTActivity { <init>(...); }

# view AndroidManifest.xml #generated:128
-keep class com.stone.shop.view.BXTNewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.stone.shop.view.BaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.stone.shop.view.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.stone.shop.view.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class com.stone.shop.view.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:90
-keep class com.stone.shop.view.MineActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.stone.shop.view.MineInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.stone.shop.view.MineInfoEditActivity { <init>(...); }

# view AndroidManifest.xml #generated:102
-keep class com.stone.shop.view.MineSoftActivity { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.stone.shop.view.NewsActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.stone.shop.view.OrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.stone.shop.view.OrderInfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.stone.shop.view.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.stone.shop.view.ShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:62
-keep class com.stone.shop.view.ShopAllActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.stone.shop.view.ShopItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.stone.shop.view.WsqActivity { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.stone.shop.view.old.OldMineActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:85
-keep class com.stone.ui.AutoScrollViewPager { <init>(...); }

# view res/layout/activity_home.xml #generated:12
-keep class com.stone.ui.ListScrollView { <init>(...); }

# view res/layout/activity_shop.xml #generated:119
# view res/layout/activity_shop.xml #generated:151
# view res/layout/activity_shop.xml #generated:39
# view res/layout/activity_shop.xml #generated:79
-keep class com.stone.ui.MyGridView { <init>(...); }

# view res/layout/activity_shop_item.xml #generated:6
-keep class com.stone.ui.ViewPagerCompat { <init>(...); }

# onClick res/layout/header_mine_info.xml #generated:8
-keepclassmembers class * { *** clickBack(...); }

# onClick res/layout/header_mine_info_edit.xml #generated:8
-keepclassmembers class * { *** clickCancel(...); }

# onClick res/layout/header_mine_info.xml #generated:32
-keepclassmembers class * { *** clickEdit(...); }

# onClick res/layout/header_feedback.xml #generated:8
-keepclassmembers class * { *** clickFeedBack(...); }

# onClick res/layout/header_mine_info_edit.xml #generated:32
-keepclassmembers class * { *** clickSave(...); }

# onClick res/layout/header_soft.xml #generated:8
-keepclassmembers class * { *** clickSoftBack(...); }

